Mood Label,Emotion Triggers,Percent Conditions,Pattern Type,Description,Quotes
Emotion Spectrum 1,"angry, sad, surprised","Sad > 25%, Surprised > 15%",Contrast Blend,"A nuanced emotional state blending angry, sad, surprised.","['For every minute you remain angry, you give up sixty seconds of peace of mind. – Ralph Waldo Emerson', 'The word happy would lose its meaning if it were not balanced by sadness. – Carl Jung', 'The best moments in life are the ones you did not plan.']"
Emotion Spectrum 2,"sad, calm, confused, fear","Confused > 46%, Calm > 11%, Fear > 21%",Subtle Tension,"A nuanced emotional state blending sad, calm, confused, fear.","['Tears come from the heart and not from the brain. – Leonardo da Vinci', 'Calm mind brings inner strength. – Dalai Lama', 'In the middle of chaos lies opportunity. – Bruce Lee']"
Emotion Spectrum 3,"angry, confused, happy","Angry > 31%, Confused > 17%, Happy > 17%",Uplifted,"A nuanced emotional state blending angry, confused, happy.","['For every minute you remain angry, you give up sixty seconds of peace of mind. – Ralph Waldo Emerson', 'In the middle of chaos lies opportunity. – Bruce Lee', 'The purpose of our lives is to be happy. – Dalai Lama']"
Emotion Spectrum 4,"sad, happy, fear, angry","Angry > 42%, Happy > 26%, Fear > 12%",Fog State,"A nuanced emotional state blending sad, happy, fear, angry.","['Every human walks around with a certain kind of sadness. – Sean Penn', 'Happiness depends upon ourselves. – Aristotle', 'The only thing we have to fear is fear itself. – Franklin D. Roosevelt']"
Emotion Spectrum 5,"happy, sad","Happy > 37%, Sad > 20%",Melancholic Peace,"A nuanced emotional state blending happy, sad.","['The purpose of our lives is to be happy. – Dalai Lama', 'The word happy would lose its meaning if it were not balanced by sadness. – Carl Jung', 'Emotion gives us color, even in grayscale moments.']"
Emotion Spectrum 6,"fear, confused","Fear > 28%, Confused > 10%",Uplifted,"A nuanced emotional state blending fear, confused.","['The only thing we have to fear is fear itself. – Franklin D. Roosevelt', 'You cannot start the next chapter if you keep re-reading the last one.', 'Emotion gives us color, even in grayscale moments.']"
Emotion Spectrum 7,"disgusted, angry","Disgusted > 35%, Angry > 20%",Disoriented State,"A nuanced emotional state blending disgusted, angry.","['Our disgust is often a mirror of our internal beliefs.', 'Speak when you are angry and you will make the best speech you will ever regret. – Ambrose Bierce', 'Emotion gives us color, even in grayscale moments.']"
Emotion Spectrum 8,"sad, calm, confused, fear","Confused > 46%, Calm > 11%, Confused > 11%, Fear > 21%",Subtle Tension,"A nuanced emotional state blending sad, calm, confused, fear.","['Tears come from the heart and not from the brain. – Leonardo da Vinci', 'Calm mind brings inner strength. – Dalai Lama', 'In the middle of chaos lies opportunity. – Bruce Lee']"
Emotion Spectrum 9,"angry, confused, happy","Angry > 31%, Confused > 17%, Happy > 17%",Uplifted,"A nuanced emotional state blending angry, confused, happy.","['For every minute you remain angry, you give up sixty seconds of peace of mind. – Ralph Waldo Emerson', 'In the middle of chaos lies opportunity. – Bruce Lee', 'The purpose of our lives is to be happy. – Dalai Lama']"
Emotion Spectrum 10,"sad, happy, fear, angry","Angry > 42%, Happy > 26%, Fear > 12%, Angry > 14%",Fog State,"A nuanced emotional state blending sad, happy, fear, angry.","['Every human walks around with a certain kind of sadness. – Sean Penn', 'Happiness depends upon ourselves. – Aristotle', 'The only thing we have to fear is fear itself. – Franklin D. Roosevelt']"
Emotion Spectrum 11,"sad, angry, confused","Angry > 29%, Angry > 19%, Confused > 24%",Contrast Blend,"A nuanced emotional state blending sad, angry, confused.","['The word 'happy' would lose its meaning if it were not balanced by sadness. – Carl Jung', 'Speak when you are angry and you will make the best speech you will ever regret. – Ambrose Bierce', ""You can't start the next chapter if you keep re-reading the last one.""]"
Emotion Spectrum 12,"angry, happy, disgusted","Happy > 43%, Happy > 14%, Disgusted > 16%",Disoriented State,"A nuanced emotional state blending angry, happy, disgusted.","['Anger is a wind which blows out the lamp of the mind. – Robert Green Ingersoll', 'Happiness depends upon ourselves. – Aristotle', 'The things that make us cringe also show us who we are.']"
Emotion Spectrum 13,"surprised, happy, confused, disgusted","Happy > 32%, Happy > 18%, Confused > 20%, Disgusted > 19%",Dominant + Shadow,"A nuanced emotional state blending surprised, happy, confused, disgusted.","['Life is full of surprises, but the biggest one is discovering yourself.', 'The purpose of our lives is to be happy. – Dalai Lama', 'Confusion is the welcome mat at the door of discovery.']"
Emotion Spectrum 14,"confused, angry","Confused > 41%, Angry > 27%",Reflective Blend,"A nuanced emotional state blending confused, angry.","[""You can't start the next chapter if you keep re-reading the last one."", 'Anger is a wind which blows out the lamp of the mind. – Robert Green Ingersoll', '"Emotion gives us color, even in grayscale moments."']"
Emotion Spectrum 15,"confused, calm, disgusted","Confused > 31%, Calm > 13%, Disgusted > 22%",Contrast Blend,"A nuanced emotional state blending confused, calm, disgusted.","[""You can't start the next chapter if you keep re-reading the last one."", 'Peace begins with a smile. – Mother Teresa', 'Our disgust is often a mirror of our internal beliefs.']"
Emotion Spectrum 16,"happy, sad","Happy > 37%, Sad > 20%",Melancholic Peace,"A nuanced emotional state blending happy, sad.","['The purpose of our lives is to be happy. – Dalai Lama', 'The word 'happy' would lose its meaning if it were not balanced by sadness. – Carl Jung', '"Emotion gives us color, even in grayscale moments."']"
Emotion Spectrum 17,"confused, surprised, fear","Fear > 49%, Surprised > 13%, Fear > 19%",Reflective Blend,"A nuanced emotional state blending confused, surprised, fear.","['In the middle of chaos lies opportunity. – Bruce Lee', 'Life is full of surprises, but the biggest one is discovering yourself.', 'The only thing we have to fear is fear itself. – Franklin D. Roosevelt']"
Emotion Spectrum 18,"angry, surprised, disgusted, happy","Surprised > 44%, Surprised > 24%, Disgusted > 10%, Happy > 12%",Blended (triad),"A nuanced emotional state blending angry, surprised, disgusted, happy.","['Speak when you are angry and you will make the best speech you will ever regret. – Ambrose Bierce', 'Life is full of surprises, but the biggest one is discovering yourself.', 'Our disgust is often a mirror of our internal beliefs.']"
Emotion Spectrum 19,"angry, confused","Confused > 21%, Confused > 11%",Contrast Blend,"A nuanced emotional state blending angry, confused.","['Speak when you are angry and you will make the best speech you will ever regret. – Ambrose Bierce', ""You can't start the next chapter if you keep re-reading the last one."", '"Emotion gives us color, even in grayscale moments."']"
Emotion Spectrum 20,"surprised, calm, angry","Calm > 46%, Calm > 16%, Angry > 29%",Contrast Blend,"A nuanced emotional state blending surprised, calm, angry.","['Surprise is the seed of joy and wonder.', 'Calm mind brings inner strength. – Dalai Lama', 'Anger is a wind which blows out the lamp of the mind. – Robert Green Ingersoll']"
Emotion Spectrum 21,"sad, disgusted","Sad > 37%, Disgusted > 24%",Blended (triad),"A nuanced emotional state blending sad, disgusted.","['The word 'happy' would lose its meaning if it were not balanced by sadness. – Carl Jung', 'Our disgust is often a mirror of our internal beliefs.', '"Emotion gives us color, even in grayscale moments."']"
Emotion Spectrum 22,"fear, disgusted, happy","Disgusted > 35%, Disgusted > 10%, Happy > 13%",Reflective Blend,"A nuanced emotional state blending fear, disgusted, happy.","['The only thing we have to fear is fear itself. – Franklin D. Roosevelt', 'The things that make us cringe also show us who we are.', 'Happiness depends upon ourselves. – Aristotle']"
Emotion Spectrum 23,"sad, angry","Angry > 21%, Angry > 20%",Disoriented State,"A nuanced emotional state blending sad, angry.","['The word 'happy' would lose its meaning if it were not balanced by sadness. – Carl Jung', 'Speak when you are angry and you will make the best speech you will ever regret. – Ambrose Bierce', '"Emotion gives us color, even in grayscale moments."']"
Emotion Spectrum 24,"disgusted, angry, confused, surprised","Surprised > 23%, Angry > 20%, Confused > 23%, Surprised > 11%",Subtle Tension,"A nuanced emotional state blending disgusted, angry, confused, surprised.","['Our disgust is often a mirror of our internal beliefs.', 'Speak when you are angry and you will make the best speech you will ever regret. – Ambrose Bierce', ""You can't start the next chapter if you keep re-reading the last one.""]"
Emotion Spectrum 25,"sad, happy, surprised","Sad > 46%, Happy > 22%, Surprised > 27%",Disoriented State,"A nuanced emotional state blending sad, happy, surprised.","['Every human walks around with a certain kind of sadness. – Sean Penn', 'The purpose of our lives is to be happy. – Dalai Lama', 'Surprise is the seed of joy and wonder.']"
Emotion Spectrum 26,"confused, happy, surprised, calm","Surprised > 30%, Happy > 25%, Surprised > 20%, Calm > 27%",Fog State,"A nuanced emotional state blending confused, happy, surprised, calm.","[""You can't start the next chapter if you keep re-reading the last one."", 'The purpose of our lives is to be happy. – Dalai Lama', 'The best moments in life are the ones you didn't plan.']"
Emotion Spectrum 27,"sad, angry","Angry > 29%, Angry > 29%",Disoriented State,"A nuanced emotional state blending sad, angry.","['Tears come from the heart and not from the brain. – Leonardo da Vinci', 'Speak when you are angry and you will make the best speech you will ever regret. – Ambrose Bierce', '"Emotion gives us color, even in grayscale moments."']"
Emotion Spectrum 28,"happy, angry","Angry > 21%, Angry > 15%",Blended (triad),"A nuanced emotional state blending happy, angry.","['The purpose of our lives is to be happy. – Dalai Lama', 'Anger is a wind which blows out the lamp of the mind. – Robert Green Ingersoll', '"Emotion gives us color, even in grayscale moments."']"
Emotion Spectrum 29,"fear, confused, angry, sad","Angry > 50%, Confused > 27%, Angry > 30%, Sad > 10%",Melancholic Peace,"A nuanced emotional state blending fear, confused, angry, sad.","['Fear doesn't shut you down; it wakes you up. – Veronica Roth', ""You can't start the next chapter if you keep re-reading the last one."", 'Speak when you are angry and you will make the best speech you will ever regret. – Ambrose Bierce']"
Emotion Spectrum 30,"sad, fear, angry","Angry > 47%, Fear > 25%, Angry > 21%",Contrast Blend,"A nuanced emotional state blending sad, fear, angry.","['The word 'happy' would lose its meaning if it were not balanced by sadness. – Carl Jung', 'Do one thing every day that scares you. – Eleanor Roosevelt', 'Anger is a wind which blows out the lamp of the mind. – Robert Green Ingersoll']"
Emotion Spectrum 31,"sad, happy","Happy > 47%, Happy > 16%",Melancholic Peace,"A nuanced emotional state blending sad, happy.","['Every human walks around with a certain kind of sadness. – Sean Penn', 'The purpose of our lives is to be happy. – Dalai Lama', '"Emotion gives us color, even in grayscale moments."']"
Emotion Spectrum 32,"fear, happy","Happy > 32%, Happy > 20%",Disoriented State,"A nuanced emotional state blending fear, happy.","['The only thing we have to fear is fear itself. – Franklin D. Roosevelt', 'Happiness depends upon ourselves. – Aristotle', '"Emotion gives us color, even in grayscale moments."']"
Emotion Spectrum 33,"fear, happy, disgusted","Happy > 49%, Happy > 21%, Disgusted > 23%",Fog State,"A nuanced emotional state blending fear, happy, disgusted.","['Do one thing every day that scares you. – Eleanor Roosevelt', 'The purpose of our lives is to be happy. – Dalai Lama', 'Disgust is often more deeply rooted in values than facts.']"
Emotion Spectrum 34,"surprised, confused","Confused > 35%, Confused > 21%",Melancholic Peace,"A nuanced emotional state blending surprised, confused.","['The best moments in life are the ones you didn't plan.', 'Confusion is the welcome mat at the door of discovery.', '"Emotion gives us color, even in grayscale moments."']"
Emotion Spectrum 35,"disgusted, happy, sad, confused","Happy > 41%, Happy > 18%, Sad > 29%, Confused > 23%",Fog State,"A nuanced emotional state blending disgusted, happy, sad, confused.","['The things that make us cringe also show us who we are.', 'Happiness depends upon ourselves. – Aristotle', 'Every human walks around with a certain kind of sadness. – Sean Penn']"
Emotion Spectrum 36,"confused, calm, disgusted","Disgusted > 21%, Calm > 19%, Disgusted > 24%",Dominant + Shadow,"A nuanced emotional state blending confused, calm, disgusted.","[""You can't start the next chapter if you keep re-reading the last one."", 'Within you, there is a stillness and a sanctuary. – Hermann Hesse', 'The things that make us cringe also show us who we are.']"
Emotion Spectrum 37,"fear, confused, happy","Happy > 29%, Confused > 16%, Happy > 17%",Melancholic Peace,"A nuanced emotional state blending fear, confused, happy.","['Fear doesn't shut you down; it wakes you up. – Veronica Roth', ""You can't start the next chapter if you keep re-reading the last one."", 'Happiness depends upon ourselves. – Aristotle']"
Emotion Spectrum 38,"calm, sad, surprised, happy","Calm > 43%, Sad > 20%, Surprised > 19%, Happy > 27%",Contrast Blend,"A nuanced emotional state blending calm, sad, surprised, happy.","['Peace begins with a smile. – Mother Teresa', 'Tears come from the heart and not from the brain. – Leonardo da Vinci', 'The best moments in life are the ones you didn't plan.']"
Emotion Spectrum 39,"surprised, disgusted, confused, sad","Sad > 44%, Disgusted > 12%, Confused > 28%, Sad > 11%",Reflective Blend,"A nuanced emotional state blending surprised, disgusted, confused, sad.","['Life is full of surprises, but the biggest one is discovering yourself.', 'The things that make us cringe also show us who we are.', 'Confusion is the welcome mat at the door of discovery.']"
Emotion Spectrum 40,"confused, calm, surprised","Confused > 49%, Calm > 25%, Surprised > 23%",Dominant + Shadow,"A nuanced emotional state blending confused, calm, surprised.","['Confusion is the welcome mat at the door of discovery.', 'Calm mind brings inner strength. – Dalai Lama', 'The best moments in life are the ones you didn't plan.']"
Emotion Spectrum 41,"calm, surprised, angry, sad","Sad > 26%, Surprised > 28%, Angry > 20%, Sad > 20%",Fog State,"A nuanced emotional state blending calm, surprised, angry, sad.","['Peace begins with a smile. – Mother Teresa', 'Life is full of surprises, but the biggest one is discovering yourself.', 'Anger is a wind which blows out the lamp of the mind. – Robert Green Ingersoll']"
Emotion Spectrum 42,"angry, surprised, calm, sad","Sad > 36%, Surprised > 17%, Calm > 14%, Sad > 10%",Blended (triad),"A nuanced emotional state blending angry, surprised, calm, sad.","['Speak when you are angry and you will make the best speech you will ever regret. – Ambrose Bierce', 'Life is full of surprises, but the biggest one is discovering yourself.', 'Peace begins with a smile. – Mother Teresa']"
Emotion Spectrum 43,"sad, surprised","Surprised > 48%, Surprised > 27%",Uplifted,"A nuanced emotional state blending sad, surprised.","['Every human walks around with a certain kind of sadness. – Sean Penn', 'Surprise is the seed of joy and wonder.', '"Emotion gives us color, even in grayscale moments."']"
Emotion Spectrum 44,"calm, disgusted, happy, surprised","Surprised > 46%, Disgusted > 10%, Happy > 25%, Surprised > 10%",Reflective Blend,"A nuanced emotional state blending calm, disgusted, happy, surprised.","['Within you, there is a stillness and a sanctuary. – Hermann Hesse', 'The things that make us cringe also show us who we are.', 'Happiness is not something ready made. It comes from your own actions. – Dalai Lama']"
Emotion Spectrum 45,"disgusted, calm, angry, confused","Angry > 23%, Calm > 13%, Angry > 23%, Confused > 30%",Contrast Blend,"A nuanced emotional state blending disgusted, calm, angry, confused.","['Disgust is often more deeply rooted in values than facts.', 'Calm mind brings inner strength. – Dalai Lama', 'For every minute you remain angry, you give up sixty seconds of peace of mind. – Ralph Waldo Emerson']"
Emotion Spectrum 46,"angry, fear, calm, sad","Angry > 35%, Fear > 28%, Calm > 10%, Sad > 24%",Disoriented State,"A nuanced emotional state blending angry, fear, calm, sad.","['Anger is a wind which blows out the lamp of the mind. – Robert Green Ingersoll', 'The only thing we have to fear is fear itself. – Franklin D. Roosevelt', 'Calm mind brings inner strength. – Dalai Lama']"
Emotion Spectrum 47,"sad, surprised, happy, disgusted","Surprised > 41%, Surprised > 28%, Happy > 30%, Disgusted > 12%",Uplifted,"A nuanced emotional state blending sad, surprised, happy, disgusted.","['The word 'happy' would lose its meaning if it were not balanced by sadness. – Carl Jung', 'Life is full of surprises, but the biggest one is discovering yourself.', 'Happiness depends upon ourselves. – Aristotle']"
Emotion Spectrum 48,"fear, calm, surprised, happy","Fear > 42%, Calm > 21%, Surprised > 19%, Happy > 27%",Subtle Tension,"A nuanced emotional state blending fear, calm, surprised, happy.","['The only thing we have to fear is fear itself. – Franklin D. Roosevelt', 'Peace begins with a smile. – Mother Teresa', 'Life is full of surprises, but the biggest one is discovering yourself.']"
Emotion Spectrum 49,"fear, surprised","Surprised > 21%, Surprised > 10%",Blended (triad),"A nuanced emotional state blending fear, surprised.","['Fear doesn't shut you down; it wakes you up. – Veronica Roth', 'The best moments in life are the ones you didn't plan.', '"Emotion gives us color, even in grayscale moments."']"
Emotion Spectrum 50,"disgusted, happy, sad, fear","Happy > 25%, Happy > 29%, Sad > 28%, Fear > 23%",Dominant + Shadow,"A nuanced emotional state blending disgusted, happy, sad, fear.","['Disgust is often more deeply rooted in values than facts.', 'Happiness is not something ready made. It comes from your own actions. – Dalai Lama', 'Every human walks around with a certain kind of sadness. – Sean Penn']"
Emotion Spectrum 51,"sad, fear","Sad > 28%, Fear > 18%",Uplifted,"A nuanced emotional state blending sad, fear.","['Every human walks around with a certain kind of sadness. – Sean Penn', 'The only thing we have to fear is fear itself. – Franklin D. Roosevelt', '"Emotion gives us color, even in grayscale moments."']"
Emotion Spectrum 52,"fear, angry, happy, disgusted","Happy > 39%, Angry > 26%, Happy > 21%, Disgusted > 24%",Fog State,"A nuanced emotional state blending fear, angry, happy, disgusted.","['Fear doesn't shut you down; it wakes you up. – Veronica Roth', 'For every minute you remain angry, you give up sixty seconds of peace of mind. – Ralph Waldo Emerson', 'Happiness depends upon ourselves. – Aristotle']"
Emotion Spectrum 53,"surprised, fear, calm","Surprised > 47%, Fear > 30%, Calm > 22%",Melancholic Peace,"A nuanced emotional state blending surprised, fear, calm.","['The best moments in life are the ones you didn't plan.', 'Fear doesn't shut you down; it wakes you up. – Veronica Roth', 'Peace begins with a smile. – Mother Teresa']"
Emotion Spectrum 54,"angry, surprised, fear, disgusted","Fear > 23%, Surprised > 14%, Fear > 20%, Disgusted > 16%",Disoriented State,"A nuanced emotional state blending angry, surprised, fear, disgusted.","['For every minute you remain angry, you give up sixty seconds of peace of mind. – Ralph Waldo Emerson', 'The best moments in life are the ones you didn't plan.', 'Do one thing every day that scares you. – Eleanor Roosevelt']" 